visual_id,enabled,start_date,end_date,domain,type,client_name,year_type
vis_01,0,10/1/2024,9/30/2025,,,,
vis_02,0,10/1/2024,9/30/2025,,,,
vis_03,0,10/1/2024,9/30/2025,,,,
vis_04,0,10/1/2024,9/30/2025,,,,
vis_05,0,10/1/2024,9/30/2025,,,,
vis_06,0,10/1/2024,9/30/2025,,,,
vis_07,0,10/1/2024,9/30/2025,,,,
vis_08,0,10/1/2024,9/30/2025,,,,
vis_09,0,10/1/2024,9/30/2025,,,,
vis_10,0,10/1/2024,9/30/2025,,,,
tbl_01,1,10/1/2024,9/30/2025,inpatient,cohort,ECU Health,fiscal
tbl_02,1,10/1/2024,9/30/2025,surgery,cohort,ECU Health,fiscal
tbl_03,1,10/1/2024,9/30/2025,ed,cohort,ECU Health,fiscal
