"name","param","value","description","domain"
"med_center.all.emergency","filter","facility_name == ""RL ECUH MEDICAL CENTER HOSPITAL""","All emergency encounters at RL ECUH MEDICAL CENTER HOSPITAL","ed"
"chowan.all.emergency","filter","facility_name == ""RL ECUH CHOWAN HOSPITAL""","All emergency encounters at RL ECUH CHOWAN HOSPITAL","ed"
"outer_banks.all.emergency","filter","facility_name == ""RL OUTER BANKS HEALTH""","All emergency encounters at RL OUTER BANKS HEALTH","ed"
"edgecombe.all.emergency","filter","facility_name == ""RL ECUH EDGECOMBE HOSPITAL""","All emergency encounters at RL ECUH EDGECOMBE HOSPITAL","ed"
"duplin.all.emergency","filter","facility_name == ""RL ECUH DUPLIN HOSPITAL""","All emergency encounters at RL ECUH DUPLIN HOSPITAL","ed"
"beaufort.all.emergency","filter","facility_name == ""RL ECUH BEAUFORT HOSPITAL""","All emergency encounters at RL ECUH BEAUFORT HOSPITAL","ed"
"north.all.emergency","filter","facility_name == ""RL ECUH NORTH HOSPITAL""","All emergency encounters at RL ECUH NORTH HOSPITAL","ed"
"roanoke_chowan.all.emergency","filter","facility_name == ""RL ECUH ROANOKE CHOWAN HOSPITAL""","All emergency encounters at RL ECUH ROANOKE CHOWAN HOSPITAL","ed"
"bertie.all.emergency","filter","facility_name == ""RL ECUH BERTIE HOSPITAL""","All emergency encounters at RL ECUH BERTIE HOSPITAL","ed"
"surgicenter.all.emergency","filter","facility_name == ""RL SURGICENTER""","All emergency encounters at RL SURGICENTER","ed"
