name,param,value,description,cohort_file
ad_c,filter,(custody_class.notna() & (custody_class.str.strip() != '')),Admitted Classified,admitted_classified
ad_c.55plus,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (age_bracket == 'adult 55+'),Admitted Classified 55+,admitted_classified.55plus
ad_c.ch_high,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status == 'HIGH'),Admitted Classified Highly Severe Chronic Health Condition,admitted_classified.chronic_high
ad_c.ch_low_mod_no,filter,"((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Admitted Classified Low/Moderate/No Chronic Health Condition,admitted_classified.chronic_low_moderate_no_chronic
ad_c.f,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F'),Admitted Classified Female,admitted_classified.female
ad_c.f.55plus,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Classified Female 55+,admitted_classified.female.55plus
ad_c.f.ch_high,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status == 'HIGH'),Admitted Classified Female Highly Severe Chronic Health Condition,admitted_classified.female.chronic_high
ad_c.f.ch_low_mod_no,filter,"(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Admitted Classified Female Low/Moderate/No Chronic Health Condition,admitted_classified.female.chronic_low_moderate_no_chronic
ad_c.f.u55,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Classified Female Under 55,admitted_classified.female.u55
ad_c.m,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M'),Admitted Classified Male,admitted_classified.male
ad_c.m.55plus,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Classified Male 55+,admitted_classified.male.55plus
ad_c.m.ch_high,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status == 'HIGH'),Admitted Classified Male Highly Severe Chronic Health Condition,admitted_classified.male.chronic_high
ad_c.m.ch_low_mod_no,filter,"(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Admitted Classified Male Low/Moderate/No Chronic Health Condition,admitted_classified.male.chronic_low_moderate_no_chronic
ad_c.m.u55,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Classified Male Under 55,admitted_classified.male.u55
ad_c.u55,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (age_bracket == 'adult under 55'),Admitted Classified Under 55,admitted_classified.u55
ad_nc,filter,(custody_class.isna() | (custody_class.str.strip() == '')),Admitted Not Classified,admitted_not_classified
ad_nc.55plus,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (age_bracket == 'adult 55+'),Admitted Not Classified 55+,admitted_not_classified.55plus
ad_nc.f,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F'),Admitted Not Classified Female,admitted_not_classified.female
ad_nc.f.55plus,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Not Classified Female 55+,admitted_not_classified.female.55plus
ad_nc.f.u55,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Not Classified Female Under 55,admitted_not_classified.female.u55
ad_nc.m,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M'),Admitted Not Classified Male,admitted_not_classified.male
ad_nc.m.55plus,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Not Classified Male 55+,admitted_not_classified.male.55plus
ad_nc.m.u55,filter,(((custody_class.isna() | (custody_class.str.strip() == ''))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Not Classified Male Under 55,admitted_not_classified.male.u55
ad_nc.u55,filter,((custody_class.isna() | (custody_class.str.strip() == ''))) & (age_bracket == 'adult under 55'),Admitted Not Classified Under 55,admitted_not_classified.u55
all,filter,(BookNumber.notna()),All Detainees,all
all.55plus,filter,(True) & (age_bracket == 'adult 55+'),All Detainees 55+,all.55plus
all.ch_high,filter,(True) & (chronic_status == 'HIGH'),All Detainees Highly Severe Chronic Health Condition,all.chronic_high
all.ch_low_mod_no,filter,"(True) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",All Detainees Low/Moderate/No Chronic Health Condition,all.chronic_low_moderate_no_chronic
all.u55,filter,(True) & (age_bracket == 'adult under 55'),All Detainees Under 55,all.u55
as,filter,"((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')",Administrative Segregation,as
as.55plus,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult 55+')",Administrative Segregation 55+,as.55plus
as.ch_high,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'HIGH')",Administrative Segregation Highly Severe Chronic Health Condition,as.chronic_high
as.ch_low_mod_no,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Administrative Segregation Low/Moderate/No Chronic Health Condition,as.chronic_low_moderate_no_chronic
as.f,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')",Administrative Segregation Female,as.female
as.f.55plus,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (age_bracket == 'adult 55+')",Administrative Segregation Female 55+,as.female.55plus
as.f.ch_high,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status == 'HIGH')",Administrative Segregation Female Highly Severe Chronic Health Condition,as.female.chronic_high
as.f.ch_low_mod_no,filter,"((((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Administrative Segregation Female Low/Moderate/No Chronic Health Condition,as.female.chronic_low_moderate_no_chronic
