"name","param","value","description","domain"
"med_center.all.surgery","filter","location == ""RL ECUH MEDICAL CENTER HOSPITAL""","RL ECUH MEDICAL CENTER HOSPITAL - All surgical encounters","surgery"
"chowan.all.surgery","filter","location == ""RL ECUH CHOWAN HOSPITAL""","RL ECUH CHOWAN HOSPITAL - All surgical encounters","surgery"
"outer_banks.all.surgery","filter","location == ""RL OUTER BANKS HEALTH""","RL OUTER BANKS HEALTH - All surgical encounters","surgery"
"edgecombe.all.surgery","filter","location == ""RL ECUH EDGECOMBE HOSPITAL""","RL ECUH EDGECOMBE HOSPITAL - All surgical encounters","surgery"
"duplin.all.surgery","filter","location == ""RL ECUH DUPLIN HOSPITAL""","RL ECUH DUPLIN HOSPITAL - All surgical encounters","surgery"
"beaufort.all.surgery","filter","location == ""RL ECUH BEAUFORT HOSPITAL""","RL ECUH BEAUFORT HOSPITAL - All surgical encounters","surgery"
"north.all.surgery","filter","location == ""RL ECUH NORTH HOSPITAL""","RL ECUH NORTH HOSPITAL - All surgical encounters","surgery"
"roanoke_chowan.all.surgery","filter","location == ""RL ECUH ROANOKE CHOWAN HOSPITAL""","RL ECUH ROANOKE CHOWAN HOSPITAL - All surgical encounters","surgery"
"bertie.all.surgery","filter","location == ""RL ECUH BERTIE HOSPITAL""","RL ECUH BERTIE HOSPITAL - All surgical encounters","surgery"
"surgicenter.all.surgery","filter","location == ""RL SURGICENTER""","RL SURGICENTER - All surgical encounters","surgery"
