"name","param","value","description"
"med_center.all.surgery","filter","location == ""RL ECUH MEDICAL CENTER HOSPITAL""","RL ECUH MEDICAL CENTER HOSPITAL - All surgical encounters"
"chowan.all.surgery","filter","location == ""RL ECUH CHOWAN HOSPITAL""","RL ECUH CHOWAN HOSPITAL - All surgical encounters"
"outer_banks.all.surgery","filter","location == ""RL OUTER BANKS HEALTH""","RL OUTER BANKS HEALTH - All surgical encounters"
"edgecombe.all.surgery","filter","location == ""RL ECUH EDGECOMBE HOSPITAL""","RL ECUH EDGECOMBE HOSPITAL - All surgical encounters"
"duplin.all.surgery","filter","location == ""RL ECUH DUPLIN HOSPITAL""","RL ECUH DUPLIN HOSPITAL - All surgical encounters"
"beaufort.all.surgery","filter","location == ""RL ECUH BEAUFORT HOSPITAL""","RL ECUH BEAUFORT HOSPITAL - All surgical encounters"
"north.all.surgery","filter","location == ""RL ECUH NORTH HOSPITAL""","RL ECUH NORTH HOSPITAL - All surgical encounters"
"roanoke_chowan.all.surgery","filter","location == ""RL ECUH ROANOKE CHOWAN HOSPITAL""","RL ECUH ROANOKE CHOWAN HOSPITAL - All surgical encounters"
"bertie.all.surgery","filter","location == ""RL ECUH BERTIE HOSPITAL""","RL ECUH BERTIE HOSPITAL - All surgical encounters"
"surgicenter.all.surgery","filter","location == ""RL SURGICENTER""","RL SURGICENTER - All surgical encounters"
